target = kegstand
kegstand/
['../../Scraping/instagram-scraper/instagram_scraper/instagram/kegstand/', '../../Scraping/flickr/mmfeat/images_2/kegstand/']
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-16.6246624 ]
 [-17.45379448]
 [ -7.032938  ]
 [-13.26592064]
 [-13.05178452]
 [ -4.06955194]
 [ -6.72696972]
 [ -4.47882652]
 [ 16.58223534]
 [ 12.67532539]
 [  6.56655264]
 [  6.52683592]
 [ 14.6729126 ]
 [  6.94227457]
 [  5.12238503]
 [  4.06735373]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00356665
2000
validation set
Accuracy: 0.9595
Loss: 0.107607382342
('file saved', './vgg16-kegstand.npy')
Iter 568800, Minibatch Loss= 0.107607, Training Accuracy= 0.95950
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -5.43674517]
 [-12.56997871]
 [-10.04294109]
 [ -5.22944832]
 [-16.44974327]
 [ -5.49492598]
 [-10.3207922 ]
 [-15.94253635]
 [  5.57835436]
 [  5.57835436]
 [  7.72969484]
 [  9.85479069]
 [  7.93681526]
 [  7.24620438]
 [  5.9347682 ]
 [  4.8306222 ]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00209769
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -7.11009407]
 [-13.32427597]
 [-10.38995457]
 [ -6.22502422]
 [-14.83605766]
 [-11.91655254]
 [-11.05756569]
 [ -8.87078381]
 [  6.24527454]
 [  6.09269285]
 [ 16.41854668]
 [  6.09123135]
 [  5.29920626]
 [  7.22741985]
 [  5.15675116]
 [  7.00850487]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00136257
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -8.85252762]
 [-18.61591339]
 [-12.97904205]
 [-10.25606155]
 [ -8.2395134 ]
 [ -7.85908794]
 [-13.84214973]
 [ -9.83890343]
 [ 10.0725193 ]
 [ 15.45781231]
 [  6.27634048]
 [  9.0402422 ]
 [  5.12006521]
 [  7.03791094]
 [  5.00243473]
 [ 16.25279427]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00102869
2000
validation set
Accuracy: 0.9735
Loss: 0.0728019036446
('file saved', './vgg16-kegstand.npy')
('file saved', './vgg16-kegstand_89.npy')
Iter 569600, Minibatch Loss= 0.072802, Training Accuracy= 0.97350
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -8.11883926]
 [-15.21354389]
 [-11.00396442]
 [ -7.9286871 ]
 [-12.6472702 ]
 [-12.02689838]
 [-21.03256416]
 [-10.56788635]
 [  5.3341732 ]
 [  4.6292944 ]
 [ 13.54016399]
 [  8.26753044]
 [  7.67177725]
 [  8.59993935]
 [  4.35157967]
 [ 14.45985889]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0018093
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-18.71845436]
 [-12.53347969]
 [ -2.2178812 ]
 [-15.69017506]
 [-20.84545708]
 [ -4.9568429 ]
 [ -5.91979074]
 [ -4.0846529 ]
 [  5.51573992]
 [  5.63230753]
 [  8.4473877 ]
 [  5.98693419]
 [  8.50946522]
 [ 10.99560356]
 [ 12.84775066]
 [  8.26072121]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00878064
2000
validation set
Accuracy: 0.962
Loss: 0.105472386318
('file saved', './vgg16-kegstand.npy')
Iter 570400, Minibatch Loss= 0.105472, Training Accuracy= 0.96200
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -9.11283493]
 [-18.86398697]
 [-15.56403542]
 [ -6.7612524 ]
 [ -5.72396135]
 [-16.09632874]
 [-11.58072281]
 [ -8.11308289]
 [ 13.47195625]
 [  9.71334267]
 [ 16.26077652]
 [  7.05456638]
 [ 13.07060146]
 [ 11.44149113]
 [ 14.70572376]
 [  9.17112541]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.000367501
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-10.50835228]
 [-10.52929115]
 [-10.31306362]
 [ -9.23459625]
 [-13.14132404]
 [-13.65415668]
 [-10.2617178 ]
 [ -7.5649395 ]
 [  7.16116142]
 [ 13.15921021]
 [ 13.0551796 ]
 [  5.49190092]
 [  7.63864136]
 [  4.83257055]
 [ 10.17717648]
 [  7.90683651]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.000903405
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-11.78636646]
 [-10.78748989]
 [ -8.77724552]
 [-21.30692101]
 [ -6.83133507]
 [ -6.08421135]
 [ -4.36171341]
 [ -4.31021023]
 [  4.6227212 ]
 [  8.05186081]
 [  6.46096802]
 [  9.11093521]
 [  7.04412508]
 [  6.88705301]
 [  5.12083817]
 [  5.84349489]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.003254
2000
validation set
Accuracy: 0.9665
Loss: 0.0918766223791
('file saved', './vgg16-kegstand.npy')
Iter 571200, Minibatch Loss= 0.091877, Training Accuracy= 0.96650
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -6.24499559]
 [ -5.08994246]
 [-13.29565239]
 [-10.8528738 ]
 [-10.40861893]
 [-14.00489426]
 [-11.15353394]
 [-14.46939087]
 [  7.71327829]
 [  9.25998878]
 [ 12.54948616]
 [  7.34204149]
 [  6.38382006]
 [  6.0874095 ]
 [  5.53672647]
 [  6.46293974]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00117401
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-12.60578823]
 [ -7.15676165]
 [-10.98527241]
 [ -9.2037096 ]
 [-10.10403252]
 [ -2.30391216]
 [-12.89172459]
 [-13.65874958]
 [  6.75152636]
 [  8.40389061]
 [ 11.56599808]
 [  7.78701067]
 [  5.38730431]
 [  9.6966629 ]
 [  6.22701883]
 [ 11.27751923]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00653517
2000
validation set
Accuracy: 0.967
Loss: 0.0888521946804
('file saved', './vgg16-kegstand.npy')
Iter 572000, Minibatch Loss= 0.088852, Training Accuracy= 0.96700
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-19.68466949]
 [ -8.24586105]
 [-10.89116287]
 [-10.82839584]
 [-11.91823483]
 [ -5.85156584]
 [-11.96888638]
 [-10.8089056 ]
 [ 12.87663078]
 [  5.67331839]
 [ 12.23809624]
 [ 21.07990074]
 [ 13.03921413]
 [  6.10252047]
 [  5.76324224]
 [ 12.7281847 ]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.000751193
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-14.39806366]
 [-10.27465343]
 [ -9.13022995]
 [ -7.62433815]
 [-18.43671227]
 [-11.51430702]
 [-14.76004696]
 [-11.80828571]
 [ 15.94861698]
 [  8.81257057]
 [  6.99690342]
 [ 17.45894241]
 [  8.69297504]
 [ 10.09035015]
 [  8.53192043]
 [  9.51996422]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.000137016
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [ True]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-12.34874821]
 [ -4.81570005]
 [  1.05060279]
 [-17.97149849]
 [ -8.39781761]
 [-16.16837502]
 [ -8.47853184]
 [ -9.32609653]
 [  5.27299547]
 [  5.79571152]
 [ 11.63888836]
 [  8.03334999]
 [  5.41538477]
 [  6.52825356]
 [ 10.41008949]
 [ 11.19560242]]
(0.9375, array([[ True],
       [ True],
       [False],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0858454
2000
validation set
Accuracy: 0.976
Loss: 0.0691451385804
('file saved', './vgg16-kegstand.npy')
Iter 572800, Minibatch Loss= 0.069145, Training Accuracy= 0.97600
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -6.49829817]
 [-14.18472862]
 [ -9.13999557]
 [ -9.24338818]
 [-17.53900146]
 [ -3.76037025]
 [-19.71823883]
 [ -9.03354263]
 [ 10.5607872 ]
 [ 11.30163383]
 [  4.64383221]
 [  5.07102919]
 [  6.45868587]
 [ 15.50405979]
 [  9.85565376]
 [ 10.60378075]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00264687
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-11.68994522]
 [-17.11720848]
 [-15.00654316]
 [ -6.37873983]
 [ -7.35005522]
 [-15.89548397]
 [ -8.08290577]
 [ -6.24172926]
 [  5.37268639]
 [  8.95313168]
 [  8.58109856]
 [  5.63886642]
 [  4.16558456]
 [ 14.89550877]
 [  6.96325159]
 [  5.37598705]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00212886
2000
validation set
Accuracy: 0.976
Loss: 0.0671689403211
('file saved', './vgg16-kegstand.npy')
Iter 573600, Minibatch Loss= 0.067169, Training Accuracy= 0.97600
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-16.82570267]
 [-12.68239021]
 [-14.95977974]
 [ -6.64068556]
 [-10.44702339]
 [-15.78619957]
 [-14.93111324]
 [ -7.93329191]
 [  9.89531612]
 [  6.6555438 ]
 [  7.9686017 ]
 [ 10.61449909]
 [  4.93002415]
 [ 10.79521751]
 [  9.56977367]
 [  0.14313665]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.039677
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -4.11730289]
 [ -8.26406002]
 [-11.98737335]
 [-12.9791832 ]
 [-20.11781693]
 [-11.4421339 ]
 [-15.66356659]
 [-10.3735733 ]
 [  6.94094992]
 [  6.17921019]
 [ 14.92335987]
 [ 12.1335392 ]
 [  9.38991833]
 [ 13.29846478]
 [ 16.73939705]
 [ 10.61544132]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0012261
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-15.90728283]
 [ -6.36255932]
 [ -7.51619434]
 [ -9.96562767]
 [ -8.57422352]
 [ -7.10472584]
 [ -6.28741169]
 [-11.04867649]
 [ 10.20040131]
 [ 20.93266296]
 [  8.51907253]
 [  9.61162758]
 [ 21.49305153]
 [  7.40349913]
 [ 14.64605618]
 [  9.58257675]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.000386268
2000
validation set
Accuracy: 0.953
Loss: 0.125263970059
('file saved', './vgg16-kegstand.npy')
Iter 574400, Minibatch Loss= 0.125264, Training Accuracy= 0.95300
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -7.69550753]
 [ -9.45635319]
 [-11.99595833]
 [-13.95577431]
 [-10.06431484]
 [ -9.16413879]
 [-15.46125603]
 [ -8.27572346]
 [  6.9811573 ]
 [  5.78091812]
 [  8.19781113]
 [  6.95716763]
 [  9.27983189]
 [  7.44440746]
 [ 14.42489815]
 [  5.75323248]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.000626539
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -6.78072977]
 [-19.92463112]
 [-14.4006958 ]
 [-12.16705608]
 [-18.55166626]
 [-15.49301624]
 [-12.27168846]
 [ -5.68786049]
 [ 12.79163551]
 [  6.7997489 ]
 [ 10.52668381]
 [  5.98310232]
 [ 12.94713783]
 [ 11.13574219]
 [  6.19400787]
 [ 14.85596371]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.000640268
2000
validation set
Accuracy: 0.966
Loss: 0.0941036416879
('file saved', './vgg16-kegstand.npy')
Iter 575200, Minibatch Loss= 0.094104, Training Accuracy= 0.96600
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -6.16010141]
 [-11.44211578]
 [-11.82996559]
 [ -7.29889631]
 [ -8.2081604 ]
 [-13.6025753 ]
 [ -4.91180944]
 [-18.94756699]
 [  4.89722347]
 [  7.61019659]
 [ -1.00226104]
 [ 12.80748177]
 [  6.22595406]
 [  6.08749533]
 [ 11.80389786]
 [  7.5849719 ]]
(0.9375, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [False],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0836264
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-10.33279705]
 [ -6.91077662]
 [-11.51895809]
 [-12.19997501]
 [ -7.34923649]
 [-13.84531307]
 [ -3.2351768 ]
 [-15.49021626]
 [  8.03210354]
 [  4.81617975]
 [  5.87573099]
 [ 15.65380764]
 [  7.76166201]
 [ 13.24294853]
 [  7.08947086]
 [ 20.80510902]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00329627
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -9.62287807]
 [ -7.86616421]
 [-13.92224503]
 [-18.47789574]
 [ -5.51318169]
 [-13.04753208]
 [-13.61269188]
 [ -8.55047989]
 [  6.51098967]
 [  1.44944108]
 [  7.21180439]
 [  5.59076881]
 [  8.24494839]
 [  9.67226982]
 [  5.05564356]
 [  8.40280533]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0142721
2000
validation set
Accuracy: 0.9495
Loss: 0.138461618224
('file saved', './vgg16-kegstand.npy')
('file saved', './vgg16-kegstand_90.npy')
Iter 576000, Minibatch Loss= 0.138462, Training Accuracy= 0.94950
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-14.335742  ]
 [ -7.48983002]
 [-18.29335403]
 [-17.48958969]
 [-13.42690849]
 [-12.91791439]
 [-17.13562393]
 [ -9.02105808]
 [  8.03811264]
 [  5.86645031]
 [  7.4011631 ]
 [  4.83964062]
 [  6.12074375]
 [  5.78952408]
 [  8.48343086]
 [  5.14826727]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00147334
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -9.47933578]
 [ -9.13481522]
 [-11.29475307]
 [ -5.40224981]
 [-11.77006626]
 [ -7.28258181]
 [ -4.59100342]
 [-13.37996578]
 [  6.59697723]
 [  8.36736012]
 [  6.4255662 ]
 [  7.90843344]
 [ 12.36848259]
 [ 15.70846844]
 [  4.82985306]
 [  7.94236803]]
(1.0, array([[ True],
       [ True],
       [ True],
